<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
MTSS,D,20121128,000000,227.9000000
MTSS,D,20121129,000000,230.0000000
MTSS,D,20121130,000000,231.7300000
MTSS,D,20121203,000000,235.8000000
MTSS,D,20121204,000000,237.8100000
MTSS,D,20121205,000000,240.0000000
MTSS,D,20121206,000000,239.4000000
MTSS,D,20121207,000000,237.6000000
MTSS,D,20121210,000000,236.3500000
MTSS,D,20121211,000000,237.1300000
MTSS,D,20121212,000000,239.0000000
MTSS,D,20121213,000000,239.1500000
MTSS,D,20121214,000000,241.7700000
MTSS,D,20121217,000000,241.0000000
MTSS,D,20121218,000000,242.2200000
MTSS,D,20121219,000000,243.7200000
MTSS,D,20121220,000000,242.6300000
MTSS,D,20121221,000000,243.1800000
MTSS,D,20121224,000000,244.8000000
MTSS,D,20121225,000000,245.0700000
MTSS,D,20121226,000000,246.4900000
MTSS,D,20121227,000000,243.3800000
MTSS,D,20121228,000000,246.0000000
MTSS,D,20130108,000000,252.5000000
MTSS,D,20130109,000000,251.0000000
MTSS,D,20130110,000000,247.7000000
MTSS,D,20130111,000000,246.7000000
MTSS,D,20130114,000000,248.3000000
MTSS,D,20130115,000000,246.7100000
MTSS,D,20130116,000000,247.8900000
MTSS,D,20130117,000000,250.5500000
MTSS,D,20130118,000000,250.6900000
MTSS,D,20130121,000000,250.2500000
MTSS,D,20130122,000000,249.9900000
MTSS,D,20130123,000000,251.1500000
MTSS,D,20130124,000000,250.4700000
MTSS,D,20130125,000000,252.2700000
MTSS,D,20130128,000000,256.3000000
MTSS,D,20130129,000000,254.8900000
MTSS,D,20130130,000000,255.4800000
MTSS,D,20130131,000000,255.1200000
MTSS,D,20130201,000000,253.4900000
MTSS,D,20130204,000000,257.0000000
MTSS,D,20130205,000000,259.3000000
MTSS,D,20130206,000000,258.9800000
MTSS,D,20130207,000000,258.0000000
MTSS,D,20130208,000000,258.3800000
MTSS,D,20130211,000000,263.9800000
MTSS,D,20130212,000000,264.0100000
MTSS,D,20130213,000000,266.1100000
MTSS,D,20130214,000000,263.4700000
MTSS,D,20130215,000000,264.9200000
MTSS,D,20130218,000000,264.5100000
MTSS,D,20130219,000000,264.0000000
MTSS,D,20130220,000000,263.2500000
MTSS,D,20130221,000000,259.0100000
MTSS,D,20130222,000000,262.5000000
MTSS,D,20130225,000000,264.3500000
MTSS,D,20130226,000000,262.0000000
MTSS,D,20130227,000000,261.4000000
MTSS,D,20130228,000000,267.7300000
MTSS,D,20130301,000000,270.9000000
MTSS,D,20130304,000000,270.4000000
MTSS,D,20130305,000000,273.2500000
MTSS,D,20130306,000000,277.5000000
MTSS,D,20130307,000000,281.4500000
MTSS,D,20130311,000000,283.7000000
MTSS,D,20130312,000000,282.1000000
MTSS,D,20130313,000000,281.0000000
MTSS,D,20130314,000000,282.2900000
MTSS,D,20130315,000000,280.5800000
MTSS,D,20130318,000000,273.5700000
MTSS,D,20130319,000000,271.5000000
MTSS,D,20130320,000000,273.0000000
MTSS,D,20130321,000000,270.5000000
MTSS,D,20130322,000000,271.0000000
MTSS,D,20130325,000000,276.7900000
MTSS,D,20130326,000000,273.9900000
MTSS,D,20130327,000000,275.0000000
MTSS,D,20130328,000000,277.0200000
MTSS,D,20130329,000000,276.4300000
MTSS,D,20130401,000000,278.3500000
MTSS,D,20130402,000000,279.8700000
MTSS,D,20130403,000000,275.5900000
MTSS,D,20130404,000000,270.1900000
MTSS,D,20130405,000000,261.2000000
MTSS,D,20130408,000000,264.1400000
MTSS,D,20130409,000000,264.5000000
MTSS,D,20130410,000000,266.3000000
MTSS,D,20130411,000000,268.2500000
MTSS,D,20130412,000000,269.2600000
MTSS,D,20130415,000000,261.8500000
MTSS,D,20130416,000000,264.7200000
MTSS,D,20130417,000000,263.3000000
MTSS,D,20130418,000000,258.8000000
MTSS,D,20130419,000000,263.0000000
MTSS,D,20130422,000000,257.8200000
MTSS,D,20130423,000000,259.4800000
MTSS,D,20130424,000000,263.8600000
MTSS,D,20130425,000000,271.0000000
MTSS,D,20130426,000000,274.8800000
MTSS,D,20130429,000000,273.5400000
MTSS,D,20130430,000000,274.0000000
MTSS,D,20130502,000000,271.1100000
MTSS,D,20130503,000000,274.5000000
MTSS,D,20130506,000000,277.6000000
MTSS,D,20130507,000000,273.4500000
MTSS,D,20130508,000000,273.2000000
MTSS,D,20130510,000000,262.4800000
MTSS,D,20130513,000000,259.8500000
MTSS,D,20130514,000000,257.7000000
MTSS,D,20130515,000000,259.5500000
MTSS,D,20130516,000000,259.1600000
MTSS,D,20130517,000000,263.9200000
MTSS,D,20130520,000000,261.9400000
MTSS,D,20130521,000000,268.2800000
MTSS,D,20130522,000000,272.9600000
MTSS,D,20130523,000000,265.4000000
MTSS,D,20130524,000000,265.1200000
MTSS,D,20130527,000000,261.4800000
MTSS,D,20130528,000000,263.9900000
MTSS,D,20130529,000000,260.5000000
MTSS,D,20130530,000000,253.1800000
MTSS,D,20130531,000000,255.3400000
MTSS,D,20130603,000000,253.8300000
MTSS,D,20130604,000000,257.3200000
MTSS,D,20130605,000000,250.2000000
MTSS,D,20130606,000000,254.5800000
MTSS,D,20130607,000000,254.0000000
MTSS,D,20130610,000000,255.5000000
MTSS,D,20130611,000000,248.5600000
MTSS,D,20130613,000000,248.1900000
MTSS,D,20130614,000000,251.9000000
MTSS,D,20130617,000000,253.2300000
MTSS,D,20130618,000000,257.5000000
MTSS,D,20130619,000000,258.4400000
MTSS,D,20130620,000000,251.0000000
MTSS,D,20130621,000000,249.5200000
MTSS,D,20130624,000000,248.7700000
MTSS,D,20130625,000000,250.4000000
MTSS,D,20130626,000000,259.4200000
MTSS,D,20130627,000000,259.4100000
MTSS,D,20130628,000000,261.4500000
MTSS,D,20130701,000000,259.5000000
MTSS,D,20130702,000000,258.0000000
MTSS,D,20130703,000000,258.4700000
MTSS,D,20130704,000000,257.9500000
MTSS,D,20130705,000000,261.0200000
MTSS,D,20130708,000000,266.1100000
MTSS,D,20130709,000000,263.2600000
MTSS,D,20130710,000000,261.8700000
MTSS,D,20130711,000000,267.0000000
MTSS,D,20130712,000000,272.3000000
MTSS,D,20130715,000000,268.5700000
MTSS,D,20130716,000000,272.5000000
MTSS,D,20130717,000000,274.0000000
MTSS,D,20130718,000000,269.7100000
MTSS,D,20130719,000000,269.2200000
MTSS,D,20130722,000000,274.0000000
MTSS,D,20130723,000000,276.7000000
MTSS,D,20130724,000000,278.9500000
MTSS,D,20130725,000000,280.5700000
MTSS,D,20130726,000000,282.4500000
MTSS,D,20130729,000000,276.3000000
MTSS,D,20130730,000000,278.5100000
MTSS,D,20130731,000000,273.5400000
MTSS,D,20130801,000000,282.6300000
MTSS,D,20130802,000000,283.7000000
MTSS,D,20130805,000000,287.3800000
MTSS,D,20130806,000000,282.0100000
MTSS,D,20130807,000000,285.1700000
MTSS,D,20130808,000000,285.8900000
MTSS,D,20130809,000000,289.4900000
MTSS,D,20130812,000000,292.2000000
MTSS,D,20130813,000000,294.4000000
MTSS,D,20130814,000000,299.9800000
MTSS,D,20130815,000000,289.9000000
MTSS,D,20130816,000000,286.0000000
MTSS,D,20130819,000000,287.9000000
MTSS,D,20130820,000000,294.8500000
MTSS,D,20130821,000000,300.8000000
MTSS,D,20130822,000000,298.7000000
MTSS,D,20130823,000000,296.7700000
MTSS,D,20130826,000000,299.9900000
MTSS,D,20130827,000000,292.4600000
MTSS,D,20130828,000000,289.7900000
MTSS,D,20130829,000000,287.9900000
MTSS,D,20130830,000000,287.9800000
MTSS,D,20130902,000000,283.0100000
MTSS,D,20130903,000000,286.0000000
MTSS,D,20130904,000000,282.9600000
MTSS,D,20130905,000000,295.0000000
MTSS,D,20130906,000000,297.1000000
MTSS,D,20130909,000000,300.5500000
MTSS,D,20130910,000000,299.0400000
MTSS,D,20130911,000000,298.5300000
MTSS,D,20130912,000000,298.4000000
MTSS,D,20130913,000000,299.9800000
MTSS,D,20130916,000000,308.2000000
MTSS,D,20130917,000000,307.9500000
MTSS,D,20130918,000000,308.3600000
MTSS,D,20130919,000000,313.5000000
MTSS,D,20130920,000000,311.8000000
MTSS,D,20130923,000000,307.1300000
MTSS,D,20130924,000000,311.0000000
MTSS,D,20130925,000000,316.3200000
MTSS,D,20130926,000000,319.5000000
MTSS,D,20130927,000000,321.0500000
MTSS,D,20130930,000000,323.0000000
MTSS,D,20131001,000000,327.9600000
MTSS,D,20131002,000000,324.0000000
MTSS,D,20131003,000000,324.2400000
MTSS,D,20131004,000000,327.9200000
MTSS,D,20131007,000000,330.0600000
MTSS,D,20131008,000000,329.9700000
MTSS,D,20131009,000000,328.9000000
MTSS,D,20131010,000000,333.7300000
MTSS,D,20131011,000000,336.2100000
MTSS,D,20131014,000000,336.8000000
MTSS,D,20131015,000000,344.8000000
MTSS,D,20131016,000000,351.5000000
MTSS,D,20131017,000000,343.0000000
MTSS,D,20131018,000000,348.5000000
MTSS,D,20131021,000000,341.0000000
MTSS,D,20131022,000000,345.3900000
MTSS,D,20131023,000000,338.5000000
MTSS,D,20131024,000000,339.2100000
MTSS,D,20131025,000000,336.3900000
MTSS,D,20131028,000000,337.8000000
MTSS,D,20131029,000000,341.5400000
MTSS,D,20131030,000000,339.9700000
MTSS,D,20131031,000000,340.0000000
MTSS,D,20131101,000000,338.4000000
MTSS,D,20131105,000000,335.2700000
MTSS,D,20131106,000000,329.5300000
MTSS,D,20131107,000000,330.0900000
MTSS,D,20131108,000000,328.6900000
MTSS,D,20131111,000000,326.0000000
MTSS,D,20131112,000000,326.0900000
MTSS,D,20131113,000000,318.0000000
MTSS,D,20131114,000000,320.0300000
MTSS,D,20131115,000000,326.3500000
MTSS,D,20131118,000000,329.0300000
MTSS,D,20131119,000000,329.5000000
MTSS,D,20131120,000000,321.5000000
MTSS,D,20131121,000000,314.5600000
MTSS,D,20131122,000000,317.9900000
MTSS,D,20131125,000000,314.0000000
MTSS,D,20131126,000000,318.0500000
MTSS,D,20131127,000000,310.2000000
MTSS,D,20131128,000000,310.5000000
MTSS,D,20131129,000000,313.0500000
MTSS,D,20131202,000000,312.1200000
MTSS,D,20131203,000000,309.0600000
MTSS,D,20131204,000000,308.2800000
MTSS,D,20131205,000000,305.0000000
MTSS,D,20131206,000000,317.5300000
MTSS,D,20131209,000000,324.8300000
MTSS,D,20131210,000000,320.6100000
MTSS,D,20131211,000000,322.4700000
MTSS,D,20131212,000000,317.0100000
MTSS,D,20131213,000000,319.5100000
MTSS,D,20131216,000000,320.4900000
MTSS,D,20131217,000000,319.6400000
MTSS,D,20131218,000000,319.0200000
MTSS,D,20131219,000000,324.3100000
MTSS,D,20131220,000000,324.2000000
MTSS,D,20131223,000000,329.4900000
MTSS,D,20131224,000000,329.0600000
MTSS,D,20131225,000000,325.2800000
MTSS,D,20131226,000000,327.6000000
MTSS,D,20131227,000000,326.1000000
MTSS,D,20131230,000000,328.2900000
MTSS,D,20140106,000000,315.0200000
MTSS,D,20140108,000000,314.6300000
MTSS,D,20140109,000000,312.0400000
MTSS,D,20140110,000000,313.4300000
MTSS,D,20140113,000000,317.0800000
MTSS,D,20140114,000000,314.5100000
MTSS,D,20140115,000000,317.9500000
MTSS,D,20140116,000000,312.6000000
MTSS,D,20140117,000000,311.2800000
MTSS,D,20140120,000000,312.0900000
MTSS,D,20140121,000000,312.1700000
MTSS,D,20140122,000000,307.3100000
MTSS,D,20140123,000000,307.5200000
MTSS,D,20140124,000000,305.6000000
MTSS,D,20140127,000000,298.7500000
MTSS,D,20140128,000000,299.5000000
MTSS,D,20140129,000000,293.0200000
MTSS,D,20140130,000000,291.2900000
MTSS,D,20140131,000000,287.8700000
MTSS,D,20140203,000000,289.0300000
MTSS,D,20140204,000000,296.9800000
MTSS,D,20140205,000000,297.9900000
MTSS,D,20140206,000000,296.0000000
MTSS,D,20140207,000000,299.0000000
MTSS,D,20140210,000000,299.5500000
MTSS,D,20140211,000000,302.5000000
MTSS,D,20140212,000000,303.1000000
MTSS,D,20140213,000000,294.7200000
MTSS,D,20140214,000000,296.4000000
MTSS,D,20140217,000000,297.3400000
MTSS,D,20140218,000000,295.5000000
MTSS,D,20140219,000000,287.3900000
MTSS,D,20140220,000000,282.0100000
MTSS,D,20140221,000000,285.5900000
MTSS,D,20140224,000000,285.5400000
MTSS,D,20140225,000000,281.7900000
MTSS,D,20140226,000000,276.2100000
MTSS,D,20140227,000000,271.3900000
MTSS,D,20140228,000000,276.2000000
MTSS,D,20140303,000000,239.6300000
MTSS,D,20140304,000000,254.0600000
MTSS,D,20140305,000000,256.5000000
MTSS,D,20140306,000000,259.2600000
MTSS,D,20140307,000000,252.8300000
MTSS,D,20140311,000000,246.8000000
MTSS,D,20140312,000000,237.5000000
MTSS,D,20140313,000000,236.4300000
MTSS,D,20140314,000000,235.0000000
MTSS,D,20140317,000000,245.6100000
MTSS,D,20140318,000000,260.7100000
MTSS,D,20140319,000000,257.7100000
MTSS,D,20140320,000000,259.6000000
MTSS,D,20140321,000000,256.1200000
MTSS,D,20140324,000000,260.0800000
MTSS,D,20140325,000000,265.0100000
MTSS,D,20140326,000000,271.2100000
MTSS,D,20140327,000000,263.5000000
MTSS,D,20140328,000000,272.5800000
MTSS,D,20140331,000000,271.0000000
MTSS,D,20140401,000000,271.5000000
MTSS,D,20140402,000000,269.0000000
MTSS,D,20140403,000000,268.5000000
MTSS,D,20140404,000000,269.0000000
MTSS,D,20140407,000000,259.5000000
MTSS,D,20140408,000000,258.0000000
MTSS,D,20140409,000000,252.0000000
MTSS,D,20140410,000000,252.4500000
MTSS,D,20140411,000000,253.6000000
MTSS,D,20140414,000000,248.0000000
MTSS,D,20140415,000000,240.0000000
MTSS,D,20140416,000000,243.0000000
MTSS,D,20140417,000000,248.8000000
MTSS,D,20140418,000000,258.9000000
MTSS,D,20140421,000000,256.0000000
MTSS,D,20140422,000000,258.7000000
MTSS,D,20140423,000000,258.0000000
MTSS,D,20140424,000000,253.5000000
MTSS,D,20140425,000000,250.5300000
MTSS,D,20140428,000000,253.6900000
MTSS,D,20140429,000000,257.9700000
MTSS,D,20140430,000000,258.5000000
MTSS,D,20140502,000000,259.9000000
MTSS,D,20140505,000000,257.0000000
MTSS,D,20140506,000000,258.0000000
MTSS,D,20140507,000000,268.0000000
MTSS,D,20140508,000000,269.3700000
MTSS,D,20140512,000000,266.0000000
MTSS,D,20140513,000000,270.9200000
MTSS,D,20140514,000000,269.0000000
MTSS,D,20140515,000000,266.5700000
MTSS,D,20140516,000000,267.5100000
MTSS,D,20140519,000000,270.9000000
MTSS,D,20140520,000000,273.7400000
MTSS,D,20140521,000000,276.3000000
MTSS,D,20140522,000000,276.0400000
MTSS,D,20140523,000000,280.4000000
MTSS,D,20140526,000000,281.8000000
MTSS,D,20140527,000000,275.0000000
MTSS,D,20140528,000000,279.8000000
MTSS,D,20140529,000000,284.2300000
MTSS,D,20140530,000000,282.5000000
MTSS,D,20140602,000000,290.0000000
MTSS,D,20140603,000000,290.2400000
MTSS,D,20140604,000000,290.4900000
MTSS,D,20140605,000000,297.0000000
MTSS,D,20140606,000000,303.3000000
MTSS,D,20140609,000000,297.5500000
MTSS,D,20140610,000000,296.6300000
MTSS,D,20140611,000000,301.2000000
MTSS,D,20140616,000000,305.7500000
MTSS,D,20140617,000000,301.0000000
MTSS,D,20140618,000000,303.0000000
MTSS,D,20140619,000000,307.4200000
MTSS,D,20140620,000000,308.0000000
MTSS,D,20140623,000000,306.1500000
MTSS,D,20140624,000000,316.0000000
MTSS,D,20140625,000000,302.7100000
MTSS,D,20140626,000000,299.6000000
MTSS,D,20140627,000000,305.9900000
MTSS,D,20140630,000000,302.0100000
MTSS,D,20140701,000000,307.2000000
MTSS,D,20140702,000000,315.7800000
MTSS,D,20140703,000000,324.0000000
MTSS,D,20140704,000000,298.5200000
MTSS,D,20140707,000000,304.6500000
MTSS,D,20140708,000000,296.1500000
MTSS,D,20140709,000000,296.7000000
MTSS,D,20140710,000000,292.5100000
MTSS,D,20140711,000000,296.9000000
MTSS,D,20140714,000000,298.4900000
MTSS,D,20140715,000000,298.3600000
MTSS,D,20140716,000000,298.0000000
MTSS,D,20140717,000000,290.3800000
MTSS,D,20140718,000000,286.8000000
MTSS,D,20140721,000000,275.2000000
MTSS,D,20140722,000000,276.5000000
MTSS,D,20140723,000000,272.9800000
MTSS,D,20140724,000000,271.9900000
MTSS,D,20140725,000000,266.9900000
MTSS,D,20140728,000000,260.5000000
MTSS,D,20140729,000000,269.3000000
MTSS,D,20140730,000000,271.5200000
MTSS,D,20140731,000000,275.9100000
MTSS,D,20140801,000000,278.6000000
MTSS,D,20140804,000000,282.1600000
MTSS,D,20140805,000000,275.0000000
MTSS,D,20140806,000000,268.0000000
MTSS,D,20140807,000000,268.7900000
MTSS,D,20140808,000000,274.8500000
MTSS,D,20140811,000000,276.0000000
MTSS,D,20140812,000000,280.6000000
MTSS,D,20140813,000000,288.5000000
MTSS,D,20140814,000000,294.0000000
MTSS,D,20140815,000000,298.0000000
MTSS,D,20140818,000000,293.0000000
MTSS,D,20140819,000000,290.2500000
MTSS,D,20140820,000000,292.2100000
MTSS,D,20140821,000000,297.4600000
MTSS,D,20140822,000000,291.1300000
MTSS,D,20140825,000000,294.5000000
MTSS,D,20140826,000000,293.2200000
MTSS,D,20140827,000000,299.0100000
MTSS,D,20140828,000000,295.8000000
MTSS,D,20140829,000000,281.8700000
MTSS,D,20140901,000000,278.5000000
MTSS,D,20140902,000000,282.0000000
MTSS,D,20140903,000000,286.0000000
MTSS,D,20140904,000000,290.1300000
MTSS,D,20140905,000000,298.0000000
MTSS,D,20140908,000000,297.2200000
MTSS,D,20140909,000000,296.5000000
MTSS,D,20140910,000000,292.7800000
MTSS,D,20140911,000000,293.0000000
MTSS,D,20140912,000000,296.5100000
MTSS,D,20140915,000000,292.0100000
MTSS,D,20140916,000000,295.4000000
MTSS,D,20140917,000000,273.7000000
MTSS,D,20140918,000000,275.2900000
MTSS,D,20140919,000000,274.0000000
MTSS,D,20141003,000000,246.4100000
MTSS,D,20141006,000000,252.0900000
MTSS,D,20141007,000000,245.8700000
MTSS,D,20141008,000000,241.6000000
MTSS,D,20141009,000000,232.4500000
MTSS,D,20141010,000000,226.3000000
MTSS,D,20141013,000000,221.0000000
MTSS,D,20141014,000000,221.4500000
MTSS,D,20141015,000000,220.1000000
MTSS,D,20141016,000000,219.8000000
MTSS,D,20141017,000000,228.1500000
MTSS,D,20141020,000000,227.8200000
MTSS,D,20141021,000000,228.5000000
MTSS,D,20141022,000000,234.6000000
MTSS,D,20141023,000000,231.9800000
MTSS,D,20141024,000000,230.0000000
MTSS,D,20141027,000000,234.2900000
MTSS,D,20141028,000000,238.0000000
MTSS,D,20141029,000000,239.5000000
MTSS,D,20141030,000000,247.5500000
MTSS,D,20141031,000000,255.0000000
MTSS,D,20141103,000000,255.9100000
MTSS,D,20141105,000000,257.5500000
MTSS,D,20141106,000000,257.5900000
MTSS,D,20141107,000000,255.5000000
MTSS,D,20141110,000000,258.5000000
MTSS,D,20141111,000000,260.8600000
MTSS,D,20141112,000000,262.0200000
MTSS,D,20141113,000000,256.0000000
MTSS,D,20141114,000000,253.5000000
MTSS,D,20141117,000000,254.5000000
MTSS,D,20141118,000000,257.4000000
MTSS,D,20141119,000000,254.9700000
MTSS,D,20141120,000000,258.2000000
MTSS,D,20141121,000000,258.7000000
MTSS,D,20141124,000000,255.3000000
MTSS,D,20141125,000000,258.7000000
MTSS,D,20141126,000000,260.0000000
MTSS,D,20141127,000000,257.0000000
MTSS,D,20141128,000000,251.0000000
MTSS,D,20141201,000000,251.0000000
MTSS,D,20141202,000000,252.9500000
MTSS,D,20141203,000000,248.5000000
MTSS,D,20141204,000000,238.5000000
MTSS,D,20141205,000000,222.5000000
MTSS,D,20141208,000000,212.0000000
MTSS,D,20141209,000000,205.4000000
